customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,58,Yes,No,53.36,2729.9,No
CUST00002,Male,0,8,Yes,Fiber optic,92.86,663.33,No
CUST00003,Male,0,59,Yes,DSL,36.59,2178.57,No
CUST00004,Female,0,58,No,Fiber optic,46.45,2871.94,Yes
CUST00005,Male,1,21,No,DSL,64.38,,No
CUST00006,Male,0,62,Yes,No,55.69,4052.27,No
CUST00007,Female,0,1,No,Fiber optic,94.01,88.67,Yes
CUST00008,Male,1,20,No,Fiber optic,33.17,725.9,Yes
CUST00009,Female,0,7,No,DSL,91.68,587.42,No
CUST00010,Male,0,46,Yes,No,42.66,1615.16,No
CUST00011,Female,0,41,Yes,DSL,64.42,2974.07,No
CUST00012,Male,0,29,No,No,67.4,1697.39,No
CUST00013,Female,1,0,Yes,Fiber optic,84.68,,Yes
CUST00014,Female,0,7,No,DSL,102.97,777.9,Yes
CUST00015,Female,1,24,No,Fiber optic,71.7,1765.72,Yes
CUST00016,Female,0,0,No,Fiber optic,61.7,,No
CUST00017,Female,1,8,No,Fiber optic,62.32,441.04,Yes
CUST00018,Female,0,7,No,No,92.12,711.94,No
CUST00019,Female,0,18,Yes,DSL,28.06,479.97,No
CUST00020,Female,0,48,No,Fiber optic,59.9,2506.93,No
CUST00021,Male,0,9,Yes,No,104.63,1009.22,Yes
CUST00022,Male,1,39,No,DSL,65.87,2768.51,Yes
CUST00023,Female,0,55,No,DSL,89.94,5496.57,No
CUST00024,Female,0,50,Yes,Fiber optic,59.94,2912.45,No
CUST00025,Male,0,2,No,Fiber optic,94.94,207.01,Yes
CUST00026,Male,0,10,Yes,DSL,99.42,958.57,Yes
CUST00027,Female,0,7,No,DSL,109.81,745.73,Yes
CUST00028,Female,0,26,No,DSL,69.41,2026.05,No
CUST00029,Female,0,33,No,Fiber optic,44.73,1225.06,No
CUST00030,Female,1,25,No,Fiber optic,77.5,1842.73,No
CUST00031,Male,0,33,No,DSL,28.85,786.05,No
CUST00032,Male,1,17,No,Fiber optic,58.45,1143.07,No
CUST00033,Male,0,12,Yes,DSL,40.71,536.51,No
CUST00034,Female,1,1,Yes,DSL,74.4,72.61,Yes
CUST00035,Female,0,66,Yes,Fiber optic,68.61,,No
CUST00036,Female,0,6,Yes,DSL,84.13,509.4,No
CUST00037,Male,1,47,Yes,Fiber optic,64.7,3336.38,No
CUST00038,Female,0,6,No,No,61.86,382.32,No
CUST00039,Male,0,46,Yes,DSL,40.59,1763.69,No
CUST00040,Female,0,37,No,DSL,25.33,1206.28,No
CUST00041,Female,0,49,No,No,60.04,2453.26,No
CUST00042,Female,1,32,No,Fiber optic,44.07,1446.61,No
CUST00043,Female,0,12,Yes,DSL,80.87,1086.77,No
CUST00044,Male,0,18,Yes,Fiber optic,71.92,1231.56,Yes
CUST00045,Male,0,60,No,DSL,58.41,3414.28,No
CUST00046,Female,1,69,No,DSL,39.34,2403.72,Yes
CUST00047,Female,0,28,Yes,Fiber optic,44.14,1136.41,No
CUST00048,Male,1,4,No,Fiber optic,78.7,332.57,Yes
CUST00049,Female,0,24,Yes,Fiber optic,39.66,730.71,No
CUST00050,Female,0,43,No,DSL,89.22,4086.21,No
CUST00051,Female,0,34,Yes,Fiber optic,45.52,1458.16,Yes
CUST00052,Male,0,30,Yes,DSL,43.99,1594.69,No
CUST00053,Male,0,28,Yes,DSL,75.96,2157.0,No
CUST00054,Male,0,25,No,No,46.73,1029.91,No
